query,device,impressions
larry bird stats,Mobile,215
stephen curry stats,Desktop,209
michael jordan stats,Desktop,197
larry bird stats,Desktop,174
kobe bryant stats,Desktop,129
kobe bryant stats,Mobile,101
stephen curry stats,Mobile,101
michael jordan stats,Mobile,84
nikola jokic stats,Desktop,74
curry stats,Desktop,64
kareem abdul jabbar stats,Desktop,63
hakeem olajuwon stats,Desktop,58
steph curry stats,Desktop,53
michael jordan career stats,Desktop,41
jordan stats,Desktop,37
kareem abdul-jabbar stats,Desktop,36
nikola jokic stats,Mobile,32
kareem abdul jabbar stats,Mobile,28
hakeem olajuwon stats,Mobile,28
kobe stats,Mobile,26
nikola jokić stats,Desktop,25
kobe stats,Desktop,25
larry bird career stats,Desktop,23
kareem career stats,Desktop,22
stats kobe bryant,Desktop,22
robert parish stats,Mobile,21
nikola jokić stats,Mobile,21
michael jordan career stats,Mobile,21
steph curry stats,Mobile,21
stats of kobe bryant,Desktop,19
dominique wilkins stats,Desktop,18
jordan stats,Mobile,18
kareem abdul-jabbar stats,Mobile,18
rick fox stats,Mobile,17
curry stats,Mobile,17
jokic stats,Desktop,15
jordan career stats,Desktop,15
robert parish stats,Desktop,14
kobe bryant career stats,Desktop,14
rick fox stats,Desktop,14
stats michael jordan,Desktop,13
bird stats,Desktop,13
sam hauser stats,Desktop,13
mj career stats,Desktop,12
dominique wilkins stats,Mobile,11
michael jordan basketball stats,Desktop,11
mj stats,Desktop,11
kareem abdul jabbar career stats,Desktop,10
kevin huerter stats,Desktop,10
kareem stats,Desktop,10
stats on kobe bryant,Desktop,9
stephen curry career stats,Desktop,9
michael jordan nba stats,Desktop,9
micheal jordan stats,Desktop,9
jokic stats,Mobile,8
larry bird career averages,Desktop,8
jordan goodwin stats,Desktop,8
sam hauser stats,Mobile,7
stephen curry stats nba,Desktop,7
stats for michael jordan,Desktop,7
statistiques de nikola jokić,Desktop,7
kobe bryant statistics,Desktop,7
kobe career stats,Desktop,7
rick fox nba stats,Desktop,7
larry bird rookie stats,Desktop,7
hakeem stats,Desktop,7
larry bird career stats,Mobile,7
jake layman stats,Desktop,6
kevin huerter stats,Mobile,6
steve nash stats,Mobile,6
michael jordan statistics,Desktop,6
kobe bryant stats career,Desktop,6
steven adams stats,Desktop,6
michael jordan all time stats,Desktop,6
curry nba stats,Desktop,6
statistiques de larry bird,Mobile,6
michael jordan's stats,Desktop,6
deni avdija stats,Desktop,6
kobe bryant all time stats,Desktop,5
kobe bryant career points,Desktop,5
larry birds stats,Desktop,5
kobe bryant career stats,Mobile,5
stats of michael jordan,Desktop,5
devon hall,Desktop,5
lamar odom stats,Mobile,5
darius garland stats,Desktop,5
larry bird free throw percentage,Desktop,5
deanthony melton stats,Desktop,5
dominique wilkins career stats,Desktop,5
naji marshall stats,Desktop,5
steve francis stats,Desktop,5
bird career stats,Desktop,5
leaky black stats,Desktop,5
hakeem olajuwon career stats,Desktop,4
spencer dinwiddie stats,Desktop,4
melton stats,Desktop,4
chuck cooper stats,Desktop,4
larry bird's career stats,Desktop,4
von wafer stats,Desktop,4
kobe bryant nba stats,Desktop,4
michael jordan career points,Desktop,4
jeff turner stats,Desktop,4
steph curry career stats,Mobile,4
jeremy sochan stats,Desktop,4
career stats larry bird,Desktop,4
steph curry career stats,Desktop,4
kareem stats,Mobile,4
micheal jordan stats,Mobile,4
kareem career stats,Mobile,4
statistiken für nikola jokić,Desktop,4
steven adams stats,Mobile,4
michael jordan points,Desktop,4
tony farmer basketball,Desktop,4
robert parish height,Desktop,4
anfernee simons stats,Desktop,4
larry bird career points,Desktop,4
nikola.jokic stats,Desktop,4
dominique wilkins,Mobile,4
stephen curry stat,Desktop,4
stephen curry nba stats,Desktop,4
de'anthony melton stats,Desktop,4
howard carter basketball,Desktop,4
olajuwon stats,Desktop,4
larry bird statistics,Desktop,4
lebron james stats,Desktop,4
larry bird stats career,Mobile,4
jake layman stats,Mobile,4
luol deng career stats,Desktop,4
abdul jabbar stats,Desktop,3
stats for stephen curry,Desktop,3
michael.jordan stats,Desktop,3
larry bird stats career,Desktop,3
stats michael jordan,Mobile,3
larry bird statistics,Mobile,3
jordan nba stats,Desktop,3
michael jordan overall stats,Desktop,3
kareem abdul-jabbar career stats,Desktop,3
statistiken für michael jordan,Desktop,3
robert parish,Mobile,3
kobe bryant basketball stats,Desktop,3
mj stats,Mobile,3
avdija stats,Desktop,3
wilt chamberlain stats,Desktop,3
luol deng stats,Desktop,3
larry bird nba stats,Desktop,3
larry bird field goal percentage,Desktop,3
shai gilgeous alexander career stats,Desktop,3
nba stats michael jordan,Desktop,3
michael jordan stats career,Desktop,3
larry bird all time stats,Desktop,3
kobe bryant stat,Desktop,3
michael jordan total points,Desktop,3
s curry stats,Desktop,3
kobe bryant stats by year,Desktop,3
jordan michael stats,Desktop,3
terry furlow,Desktop,3
jeff teague stats,Desktop,3
jeremy lamb stats,Desktop,3
jabbar stats,Desktop,3
devon hall stats,Desktop,3
huerter stats,Desktop,3
howard carter basketball,Mobile,3
howard carter (basketball),Mobile,3
steph stats,Desktop,3
hauser stats,Desktop,3
jamal crawford stats,Desktop,3
jeff turner stats,Mobile,3
deni avdija stats,Mobile,3
stats of kobe bryant,Mobile,3
stephen curry statistics,Desktop,3
stephen curry stas,Desktop,3
hakeem olajuwon career stats,Mobile,3
nbastats,Desktop,2
rickey brown,Desktop,2
stephen curry all time stats,Desktop,2
wendell moore jr stats,Desktop,2
michae jordan stats,Desktop,2
michael jordan nba stats,Mobile,2
stephen curry stats tonight,Mobile,2
james worthy stats,Desktop,2
jeff turner basketball,Desktop,2
michael jordan nba statistics,Desktop,2
nba stats kobe bryant,Desktop,2
michael jordan atats,Desktop,2
kobe bryant.stats,Desktop,2
nicola jokic stats,Desktop,2
kobe bryant total points,Desktop,2
kobe bryant stats nba,Desktop,2
steph curry stats nba,Desktop,2
kobe bryant stats,Tablet,2
eric bledsoe stats,Desktop,2
michael jordan lifetime stats,Desktop,2
michael jordan nba career stats,Desktop,2
robert parish height,Mobile,2
rick fox basketball career,Desktop,2
lamar odom stats,Desktop,2
rick fox career stats,Desktop,2
leaky black age,Desktop,2
larry bird total points,Desktop,2
larry bird total games played,Desktop,2
stephen curry numbers,Desktop,2
leaky black stats,Mobile,2
brandon goodwin stats,Desktop,2
bryce cotton stats,Desktop,2
dean meminger stats,Mobile,2
hakeem stats,Mobile,2
larry bird stat,Mobile,2
career stats for kobe bryant,Desktop,2
hakeem career stats,Desktop,2
lebron james stats,Mobile,2
larry bird points,Desktop,2
larry bird nba stats,Mobile,2
hauser stats,Mobile,2
larry bird ft percentage,Mobile,2
stephen curry career stats,Mobile,2
how tall is robert parish,Desktop,2
larry bird career steals,Mobile,2
jordan career averages,Desktop,2
larry bird career points,Mobile,2
m jordan stats,Desktop,2
michael jordan overall stats,Mobile,2
larry bird best stats,Desktop,2
steve adams playing position,Mobile,2
olajuwon stats,Mobile,2
curry steph stats,Desktop,2
statistiken für kobe bryant,Desktop,2
dinwiddie stats,Desktop,2
johnny bach,Mobile,2
michael jordan stats by year,Desktop,2
tony bobbitt,Mobile,2
mitch kupchak stats,Desktop,2
kareem nba stats,Desktop,2
kareem free throw percentage,Desktop,2
michael jordan stats career,Mobile,2
statistiques de hakeem olajuwon,Desktop,2
curry stat,Desktop,2
steve nash stats,Desktop,2
dennis rodman stats,Mobile,2
curry states,Desktop,2
michael jordan total career points,Desktop,2
tracy mcgrady career stats,Desktop,2
tracy mcgrady stats,Mobile,2
mj career points,Desktop,2
mj career stats,Mobile,2
winford boynes,Desktop,2
statistiken für stephen curry,Desktop,2
michael jordon stats,Desktop,2
stats steph curry,Desktop,2
steph curry career averages,Desktop,2
darius garland stats,Mobile,2
michale jordan stats,Desktop,2
n jokic stats,Desktop,2
steph curry nba stats,Desktop,2
shayne whittington,Desktop,2
jordan's career stats,Mobile,2
jordan's stats,Desktop,2
curry stephen stats,Desktop,2
kobe bryant basketball stats,Mobile,2
dennis rodman stats,Desktop,2
shai gilgeous-alexander stats,Desktop,2
jordan stat,Desktop,2
jordan basketball stats,Desktop,2
kareem abdul jabar stats,Desktop,2
stats of michael jordan,Mobile,2
nikola jokic career stats,Desktop,1
micheal.jordan stats,Desktop,1
mighty mouse nba,Desktop,1
mike harper (basketball),Desktop,1
nikola jokic stars,Desktop,1
mj career averages,Desktop,1
nikola jokic carrer,Desktop,1
nikola jokic state,Desktop,1
wilt chamberlain career stats,Mobile,1
mike jordan stats,Mobile,1
nikola jokic stas,Desktop,1
mindaugas kuzminskas stats,Mobile,1
nikola jokic statistika,Desktop,1
nikola jokic career high,Desktop,1
steve francis stats,Mobile,1
nikola jocic stats,Desktop,1
stephen curry statistics,Mobile,1
morlon wiley,Desktop,1
stephen.curry stats,Desktop,1
naji marshall height,Desktop,1
naji marshall age,Desktop,1
naji marshall stats,Mobile,1
n jokic stats,Mobile,1
stephen stats,Desktop,1
nikola jokic stats career,Desktop,1
naz mitrou long stats,Mobile,1
stephen currystats,Desktop,1
naz mitrou-long stats,Desktop,1
naz mitrou-long stats,Mobile,1
steve nash mvp stats,Desktop,1
nba michael jordan stats,Desktop,1
wilt chamberlain statistics,Desktop,1
wilt chamberlain stats,Mobile,1
nikola jokic career assists,Desktop,1
mochael jordan stats,Desktop,1
mj.stats,Mobile,1
stephen curry stays,Desktop,1
nba stats michael jordan,Mobile,1
wilt chamberlain stats by year,Desktop,1
nba stephen curry stats,Desktop,1
terry furlow stats,Mobile,1
mj stas,Mobile,1
mj nba stats,Desktop,1
nikila jokic stats,Desktop,1
nikol jokic stats,Desktop,1
naji marshall position,Desktop,1
steven adams career points,Desktop,1
theo maledon stats,Desktop,1
willy hernangomez age,Mobile,1
tony bobbitt stats,Mobile,1
nikola jokic stats nba,Desktop,1
shane whittington,Desktop,1
statistiken für kareem abdul-jabbar,Desktop,1
vincent yarbrough,Desktop,1
steph curry basketball stats,Desktop,1
statistiken für hakeem olajuwon,Mobile,1
statistiken für hakeem olajuwon,Desktop,1
statistiken für dennis rodman,Mobile,1
spencer dinwiddie stats,Mobile,1
steph curry career rebounds,Desktop,1
shai gilgeous-alexander stats,Mobile,1
stephen curry stas,Mobile,1
shai gilgeous-alexander career stats,Desktop,1
shai gilgeous alexander career stats,Mobile,1
sean green nba,Desktop,1
steph curry nba stats,Mobile,1
steph curry stars,Desktop,1
sarunas jasikevicius nba,Desktop,1
sam hauser stats per game,Mobile,1
steph curry statistics,Desktop,1
steph curry averages,Desktop,1
statistiken für kareem abdul-jabbar,Mobile,1
steph curry atats,Desktop,1
troy daniels stats,Mobile,1
stats kobe bryant,Mobile,1
tony farmer nba,Desktop,1
tracy mcgrady career points,Desktop,1
stats for steph curry,Desktop,1
statistiques de shai gilgeous-alexander,Desktop,1
statistiques de nikola jokić,Mobile,1
stats on kobe bryant,Mobile,1
statistiques de michael jordan,Desktop,1
statistiques de kobe bryant,Desktop,1
statistiques de de'anthony melton,Desktop,1
statistiques de anfernee simons,Mobile,1
statistiken für stephen curry,Mobile,1
statistiken für nikola jokić,Mobile,1
steohen curry stats,Desktop,1
statistiken für michael jordan,Mobile,1
stepg curry stats,Desktop,1
statistiken für kareem abdul-jabbar,Tablet,1
t-mac stats,Desktop,1
sam hauser record,Mobile,1
sam hauser playoff stats,Mobile,1
stephen curry career rebounds,Desktop,1
rick fox basketball stats,Desktop,1
stephen curry career statistics,Desktop,1
parish stats,Mobile,1
oshae brissett stats,Desktop,1
orlando robinson stats,Desktop,1
who did robert parish play for,Mobile,1
odom stats,Desktop,1
nikoli jokic stats,Desktop,1
nikolajokic stats,Desktop,1
nikola.jokic stats,Mobile,1
stephen curry games played,Desktop,1
nikola stats,Mobile,1
nikola stats,Desktop,1
wilkins stats,Mobile,1
nikola jokicstats,Desktop,1
nikola jokic ststs,Desktop,1
stephen curry points in career,Desktop,1
rick fox basketball stats,Mobile,1
what is kareem abdul jabbar career high in points,Desktop,1
sam hauser minutes,Mobile,1
wesley matthews stats,Desktop,1
sam hauser celtics stats,Desktop,1
théo maledon stats,Desktop,1
thomas robinson stats,Mobile,1
von wafer teams,Desktop,1
steph curry stats career,Desktop,1
steph curry stts,Desktop,1
rory white,Desktop,1
robert parrish stats,Mobile,1
robert parish stats,Tablet,1
wade baldwin iv stats,Mobile,1
wade baldwin stats,Mobile,1
robert parish career stats,Mobile,1
robert parish career stats,Desktop,1
stephan curry stats,Desktop,1
ricky brown nba,Mobile,1
ricky brown nba,Desktop,1
ricky brown basketball,Desktop,1
abdul jabbar points,Mobile,1
larry bord stats,Desktop,1
micheal jordan season stats,Desktop,1
micheal jordan points,Desktop,1
jokic career points,Mobile,1
jokic career highs,Desktop,1
joic stats,Desktop,1
john stockton turnovers,Desktop,1
john stockton stats,Mobile,1
john stockton stats,Desktop,1
john salley stats,Mobile,1
john salley stats,Desktop,1
jeremy lamb age,Desktop,1
jeff turner nba,Mobile,1
jeff turner nba,Desktop,1
jeff turner basketball,Mobile,1
jeff turner,Mobile,1
jeff teague teams,Mobile,1
jeff teague career,Desktop,1
jawann oldham stats,Desktop,1
jaron blossomgame stats,Mobile,1
jameson curry stats,Desktop,1
james donaldson stats,Mobile,1
jamario moon stats,Desktop,1
jack molinas,Mobile,1
i okoro stats,Mobile,1
howard carter (basketball),Desktop,1
how many rebounds does jokic have,Desktop,1
hakeem.olajuwon stats,Desktop,1
jokic nba stats,Desktop,1
jokic nikola stats,Desktop,1
jokic stats blocks,Desktop,1
jud bushler,Desktop,1
kareem abdul-jabbar free throw percentage,Desktop,1
kareem abdul-jabbar estatura,Desktop,1
kareem abdul-jabbar career stats,Mobile,1
kareem abdul-jabbar career high,Desktop,1
kareem abdul jabbar rebounds,Desktop,1
kareem abdul jabbar position,Mobile,1
kareem abdul jabbar nba stats,Desktop,1
kareem abdul jabbar height in ft,Desktop,1
kareem abdul jabbar free throw percentage,Desktop,1
kareem abdul jabbar career stats,Mobile,1
kareem abdul jabbar average ppg,Mobile,1
josh minott stats,Mobile,1
jokic stats career,Desktop,1
jordans stats,Desktop,1
jordan's career stats,Desktop,1
jordan stats by year,Desktop,1
jordan statistics,Desktop,1
jordan stat,Mobile,1
jordan stast,Desktop,1
jordan stas,Desktop,1
jordan career stats,Mobile,1
jordan all time stats,Desktop,1
jokics stats,Mobile,1
jokic total points,Desktop,1
hakeem olajuwon three point percentage,Desktop,1
hakeem olajuwon ppg,Desktop,1
hakeem olajuwon free throw percentage,Mobile,1
career stats michael jordan,Desktop,1
darius garland average points,Desktop,1
damon stoudamire stats,Desktop,1
currys stats,Desktop,1
curry ststs,Desktop,1
curry statistics,Desktop,1
curry states,Mobile,1
curry stast,Desktop,1
curry stas,Mobile,1
cole aldrich stats,Desktop,1
"chris paul · 11,894",Mobile,1
chris johnson career stats,Mobile,1
career stats larry bird,Mobile,1
david rivers nba,Desktop,1
career stats kobe bryant,Mobile,1
career stats kobe bryant,Desktop,1
career stats for kobe bryant,Mobile,1
buck williams,Desktop,1
bird stats,Mobile,1
bird larry stats,Desktop,1
bird career stats,Mobile,1
bingo smith stats,Mobile,1
anfernee stats,Desktop,1
andrew harrison stats,Desktop,1
abdul jabbar stats,Mobile,1
david rivers basketball,Desktop,1
de anthony melton stats,Desktop,1
hakeem olajuwon age,Desktop,1
ed davis stats,Desktop,1
hakeem olajuwon 3pt percentage,Mobile,1
hakeem olajuwon,Mobile,1
hakeem olajuwan stats,Desktop,1
gerry calabrese,Desktop,1
george mikan stats,Desktop,1
garland stats,Desktop,1
fred jones basketball,Desktop,1
frankie brian,Desktop,1
estadísticas de robert parish,Mobile,1
estadísticas de rick fox,Mobile,1
eric bledsoe stats,Mobile,1
donte grantham stats,Mobile,1
deng adel stats,Desktop,1
donald sloan,Desktop,1
dominique wilkins stats,Tablet,1
dominique wilkins career stats,Mobile,1
dominique wilkins career points,Desktop,1
dino radja europe stats,Mobile,1
devon hall,Mobile,1
derrick gervin,Desktop,1
denver nuggets nikola jokic stats,Mobile,1
dennis rodman career stats,Desktop,1
dennis rodman career rebounds,Desktop,1
deng adel stats,Mobile,1
kareem abdul-jabbar games played,Mobile,1
kareem abdul-jabbar ppg,Desktop,1
kareem career free throw percentage,Desktop,1
lebron james stats nba,Desktop,1
michael hordan stats,Desktop,1
micahel jordan stats,Mobile,1
marcus morris stats,Desktop,1
marcus morris sr. stats,Mobile,1
marcus morris sr stats,Desktop,1
maledon stats,Desktop,1
malcolm thomas basketball,Desktop,1
luol deng career stats,Mobile,1
lindsey hunter stats,Mobile,1
lebronjames stats,Desktop,1
"lebron james · 40,474",Mobile,1
lebron james stats career,Desktop,1
michael jordan all time stats,Mobile,1
lebron james stast,Desktop,1
lebron james physical stats,Desktop,1
leandro barbosa stats,Desktop,1
layman nba,Desktop,1
lary bird stats,Desktop,1
larry burd stats,Desktop,1
larry bird stats all time,Mobile,1
larry bird stats,Tablet,1
larry bird stars,Mobile,1
larry bird stars,Desktop,1
larry bird rookie year stats,Mobile,1
michael joedan stats,Desktop,1
michael jordan basketball stats,Mobile,1
larry bird rookie stats,Mobile,1
michael jordan stats all time,Mobile,1
micheal jordan career stats,Desktop,1
michael.jordan career stats,Desktop,1
michael jordans stats,Desktop,1
michael jordans career stats,Desktop,1
michael jordan year by year stats,Desktop,1
michael jordan turnovers career,Mobile,1
michael jordan turnovers career,Desktop,1
michael jordan total points,Mobile,1
michael jordan stats total,Mobile,1
michael jordan stats nba,Desktop,1
michael jordan stats by season,Desktop,1
michael jordan stats all time,Desktop,1
michael jordan career,Desktop,1
michael jordan stats,Tablet,1
michael jordan statistics,Mobile,1
michael jordan stast,Desktop,1
michael jordan season stats,Mobile,1
michael jordan season stats,Desktop,1
michael jordan points in career,Mobile,1
michael jordan points career,Desktop,1
michael jordan points,Mobile,1
michael jordan career stats totals,Desktop,1
michael jordan career stat,Desktop,1
michael jordan career averages,Desktop,1
larry bird rookie year stats,Desktop,1
larry bird prime stats,Desktop,1
kareem career rebounds,Desktop,1
kobe bryant career points total,Desktop,1
kobe bryant stats all time,Desktop,1
kobe bryant season stats,Desktop,1
kobe bryant rookie stats,Desktop,1
kobe bryant ppg career,Desktop,1
kobe bryant ppg average,Desktop,1
kobe bryant overall stats,Mobile,1
kobe bryant nba stats,Mobile,1
kobe bryant lifetime stats,Desktop,1
kobe bryant career stats,Tablet,1
kobe bryant career statistics,Desktop,1
kobe bryant career scoring average,Desktop,1
kobe bryant career points average,Desktop,1
kobe bryant turnovers,Desktop,1
kobe bryant career points,Mobile,1
kobe bryant career avg,Desktop,1
kobe bryant career averages,Desktop,1
kobe bryant career average points,Desktop,1
kobe bryant career average,Desktop,1
kobe bryant basketball reference,Mobile,1
kobe bryant average,Desktop,1
kobe bryan stats,Mobile,1
kibe bryant stats,Desktop,1
kareem.abdul jabbar stats,Desktop,1
kareem free throw percentage,Mobile,1
kobe bryant stats career,Mobile,1
kobe bryant yearly stats,Desktop,1
larry bird lifetime stats,Desktop,1
larry bird all time points,Mobile,1
larry bird games played,Desktop,1
larry bird career steals,Desktop,1
larry bird career statistics,Mobile,1
larry bird career rebounds,Mobile,1
larry bird career highs,Desktop,1
larry bird career field goal percentage,Desktop,1
larry bird career averages,Mobile,1
larry bird career assists,Desktop,1
larry bird best season stats,Desktop,1
larry bird assists per game,Desktop,1
larry bird all time stats,Mobile,1
lamar odom reference,Desktop,1
kobe bryant.stats,Mobile,1
lamar odom ppg,Mobile,1
lamar odom position,Desktop,1
kone bryant stats,Desktop,1
kobe's stats,Desktop,1
kobe stat,Desktop,1
kobe stars,Desktop,1
kobe nba stats,Desktop,1
kobe last year stats,Desktop,1
kobe career points,Desktop,1
kobe career averages,Desktop,1
kobe bryants stats,Desktop,1
winford boynes,Mobile,1
